id,x,y,kde
19077,-132.00175,-53.309044,0.013602986589050873
7993,-131.17941,-53.79216,0.013602986589050873
10502,-130.88693,-55.197964,0.013602986589050873
10778,-131.72046,-54.421993,0.013602986589050873
174,-59.563854,-42.36846,0.02720597317810175
209,125.05835,-17.9841,0.02720597317810175
1,54.338463,29.368631,0.02720597317810175
3,145.93849,-43.04247,0.02720597317810175
32,84.16494,-19.704578,0.02720597317810175
38,64.29607,-23.031372,0.02720597317810175
48,37.953613,157.85745,0.03521078734610457
63,57.616528,29.23354,0.013602986589050873
70,144.56494,-57.236423,0.02720597317810175
71,139.1569,61.31345,0.02720597317810175
32,84.16494,-19.704578,0.02720597317810175
2828,88.86736,0.6653774,0.02720597317810175
103,90.926414,-20.952635,0.013602986589050873
293,85.92546,-21.849064,0.02720597317810175
3,145.93849,-43.04247,0.02720597317810175
1,54.338463,29.368631,0.02720597317810175
10578,146.29308,-42.425495,0.013602986589050873
209,125.05835,-17.9841,0.02720597317810175
237,91.97881,-2.561287,0.03765877533746725
286,-82.3622,66.46458,0.02720597317810175
297,89.67849,-10.964235,0.02720597317810175
127,82.35365,-10.423374,0.013602986589050873
226,81.23877,-7.974413,0.03741125501124926
31,81.96322,-10.709486,0.013602986589050873
11422,81.755844,-11.7150755,0.013602986589050873
195,84.49446,-14.176771,0.040741990657662056
1227,84.5068,-14.183453,0.04067502154817149
1740,-1.8882961,-42.181374,0.02720597317810175
293,85.92546,-21.849064,0.02720597317810175
377,26.986897,133.96033,0.013602986589050873
378,89.86073,-21.936865,0.02720597317810175
513,88.33251,-22.467392,0.02720597317810175
568,36.746418,195.81091,0.02720597317810175
600,92.42376,-13.391745,0.02720597317810175
159,92.32882,-14.225867,0.013602986589050873
3112,92.37545,-14.437411,0.013602986589050873
600,92.42376,-13.391745,0.02720597317810175
1239,83.378,62.88064,0.02720597317810175
101,61.451458,-40.620705,0.013602986589050873
701,-0.05993069,24.37728,0.02720597317810175
71,139.1569,61.31345,0.02720597317810175
174,-59.563854,-42.36846,0.02720597317810175
1889,-35.207527,153.29227,0.02720597317810175
286,-82.3622,66.46458,0.02720597317810175
517,-53.39287,95.97203,0.02720597317810175
702,-73.35875,23.874464,0.02720597317810175
109,-58.69305,-96.231636,0.013602986589050873
1221,-108.52901,-132.21423,0.02720597317810175
151,-98.467545,-113.81745,0.013602986589050873
2915,-51.189865,-95.063934,0.02720597317810175
2516,-54.92523,-86.584885,0.02720597317810175
2518,-46.252758,-87.974464,0.02720597317810175
703,-90.31217,-113.57435,0.02720597317810175
705,-142.35995,-72.42866,0.013602986589050873
701,-0.05993069,24.37728,0.02720597317810175
703,-90.31217,-113.57435,0.02720597317810175
173,-62.26692,-81.341576,0.016606765025586837
2511,-62.408848,-81.44657,0.016606765025586837
2500,-61.019115,-82.94451,0.013602986589050873
2501,-60.1506,-82.45679,0.02720597317810175
2504,-60.305244,-82.95398,0.02720597317810175
2506,-58.9323,-82.71861,0.02720597317810175
2508,-60.348316,-82.38939,0.013602986589050873
2516,-54.92523,-86.584885,0.02720597317810175
715,43.56664,-0.73779535,0.013602986589050873
1842,44.04534,157.57518,0.02720597317810175
145,145.15024,-64.921295,0.02720597317810175
194,139.86926,-63.76439,0.02720597317810175
195,84.49446,-14.176771,0.040741990657662056
721,27.999176,170.43254,0.02720597317810175
89,38.353264,159.68866,0.013602986589050873
7170,42.794056,160.86948,0.013602986589050873
48,37.953613,157.85745,0.03521078734610457
13708,37.869564,157.76051,0.02961261492505652
303,44.2221,174.2716,0.013602986589050873
3916,44.43476,175.21695,0.013602986589050873
5872,44.523655,175.43791,0.013602986589050873
724,46.613453,180.40987,0.02720597317810175
747,45.154583,179.38445,0.013602986589050873
1600,45.413597,179.12099,0.013602986589050873
1602,44.65893,178.26196,0.013602986589050873
1637,45.458103,178.51282,0.013602986589050873
1649,44.927475,180.07234,0.013602986589050873
1727,42.60106,179.18507,0.013602986589050873
1959,42.929604,181.11975,0.013602986589050873
721,27.999176,170.43254,0.02720597317810175
745,38.476803,169.29303,0.013602986589050873
765,29.528534,171.73264,0.013602986589050873
767,30.993893,167.28842,0.013602986589050873
1451,31.447054,169.70532,0.013602986589050873
1452,31.2956,168.36626,0.013602986589050873
1455,39.788536,160.6028,0.013602986589050873
1458,29.434242,170.09038,0.013602986589050873
1459,33.27573,169.24977,0.013602986589050873
1460,33.075905,168.20201,0.013602986589050873
1462,32.782726,171.08852,0.013602986589050873
1463,33.59157,172.14844,0.013602986589050873
1464,39.420704,161.29997,0.01732442836674743
1466,32.09361,166.57806,0.013602986589050873
1467,31.234571,168.13206,0.013602986589050873
1468,32.227573,168.42717,0.013602986589050873
1471,32.697556,170.25829,0.013602986589050873
1472,38.771954,161.87099,0.013602986589050873
1474,34.130764,167.52483,0.013602986589050873
1475,33.53203,170.26776,0.013602986589050873
1476,29.916615,167.48409,0.013602986589050873
1477,32.228775,168.81786,0.013602986589050873
1480,33.604126,167.66974,0.013602986589050873
1482,34.192116,166.88333,0.013602986589050873
1483,31.354963,170.78926,0.013602986589050873
1484,32.741173,169.56828,0.013602986589050873
1485,39.0291,161.37396,0.013602986589050873
1488,33.49979,169.05261,0.013602986589050873
1489,30.59672,170.22453,0.013602986589050873
1491,28.686611,169.19997,0.013602986589050873
1494,33.17122,166.46732,0.013602986589050873
1498,29.23685,168.7544,0.013602986589050873
1499,29.954786,166.7152,0.013602986589050873
1503,39.27445,161.38753,0.01732442836674743
1504,32.117096,169.59439,0.013602986589050873
1505,34.46094,165.83319,0.013602986589050873
1507,30.476524,171.96693,0.013602986589050873
1511,30.328667,167.66702,0.013602986589050873
1521,35.73286,168.27151,0.013602986589050873
1527,38.938686,160.95766,0.013602986589050873
1531,32.89983,167.22446,0.013602986589050873
1533,33.048054,170.73865,0.013602986589050873
1545,31.415495,166.70505,0.013602986589050873
1590,32.678024,165.97325,0.013602986589050873
1591,37.51408,174.46954,0.013602986589050873
1597,34.428444,167.88675,0.013602986589050873
1598,32.11865,165.3293,0.013602986589050873
1874,29.644041,164.44894,0.013602986589050873
1904,34.362667,170.96588,0.013602986589050873
1913,38.986004,200.27141,0.013602986589050873
450,34.454918,200.54211,0.013602986589050873
568,36.746418,195.81091,0.02720597317810175
724,46.613453,180.40987,0.02720597317810175
637,41.846657,179.35992,0.013602986589050873
227,43.719498,178.66528,0.013602986589050873
425,44.157726,178.40976,0.013602986589050873
446,44.807346,177.8432,0.013602986589050873
